Canonical Title,LearnNatively Level,LearnNatively JLPT,LearnNatively URL,jpdb Difficulty,jpdb URL,Netflix Alias,Crunchyroll Alias,Notes
"Bocchi the Rock!",20,N3,https://learnnatively.com/,7,https://jpdb.io/,"BOCCHI THE ROCK!","BOCCHI THE ROCK!","Popular music comedy"
"Delicious in Dungeon",18,N3,https://learnnatively.com/,9,https://jpdb.io/,"DELICIOUS IN DUNGEON","","Fantasy cooking"
"Frieren: Beyond Journey's End",25,N2,https://learnnatively.com/,20,https://jpdb.io/,"","Frieren: Beyond Journey's End","Fantasy adventure"
"Haikyu!!",22,N3,https://learnnatively.com/,12,https://jpdb.io/,"HAIKYU!!","HAIKYU!!","Sports volleyball"
"Demon Slayer",20,N3,https://learnnatively.com/,15,https://jpdb.io/,"DEMON SLAYER","","Action supernatural"
"My Hero Academia",18,N3,https://learnnatively.com/,10,https://jpdb.io/,"MY HERO ACADEMIA","MY HERO ACADEMIA","Superhero school"
"Attack on Titan",23,N2,https://learnnatively.com/,18,https://jpdb.io/,"ATTACK ON TITAN","ATTACK ON TITAN","Dark fantasy"
"Death Note",19,N3,https://learnnatively.com/,14,https://jpdb.io/,"DEATH NOTE","DEATH NOTE","Psychological thriller"
"Steins;Gate",26,N2,https://learnnatively.com/,22,https://jpdb.io/,"STEINS;GATE","STEINS;GATE","Sci-fi thriller"
"Neon Genesis Evangelion",28,N2,https://learnnatively.com/,25,https://jpdb.io/,"NEON GENESIS EVANGELION","","Mecha psychological"
"Cowboy Bebop",24,N2,https://learnnatively.com/,21,https://jpdb.io/,"COWBOY BEBOP","COWBOY BEBOP","Sci-fi noir"
"Jujutsu Kaisen",20,N3,https://learnnatively.com/,13,https://jpdb.io/,"JUJUTSU KAISEN","JUJUTSU KAISEN","Action supernatural"
"Chainsaw Man",21,N3,https://learnnatively.com/,16,https://jpdb.io/,"CHAINSAW MAN","CHAINSAW MAN","Action dark"
"Spy x Family",17,N3,https://learnnatively.com/,8,https://jpdb.io/,"SPY X FAMILY","SPY X FAMILY","Comedy action family"
"Solo Leveling",15,N4,https://learnnatively.com/,5,https://jpdb.io/,"SOLO LEVELING","SOLO LEVELING","Action fantasy webtoon"
"Tower of God",16,N4,https://learnnatively.com/,6,https://jpdb.io/,"TOWER OF GOD","TOWER OF GOD","Fantasy adventure webtoon"
"Bleach",20,N3,https://learnnatively.com/,14,https://jpdb.io/,"BLEACH","BLEACH","Action supernatural"
"Naruto",19,N3,https://learnnatively.com/,12,https://jpdb.io/,"NARUTO","NARUTO","Action ninja"
"One Piece",19,N3,https://learnnatively.com/,13,https://jpdb.io/,"ONE PIECE","ONE PIECE","Adventure pirate"
"Fullmetal Alchemist",22,N3,https://learnnatively.com/,19,https://jpdb.io/,"FULLMETAL ALCHEMIST","FULLMETAL ALCHEMIST","Fantasy alchemy"
"Code Geass",23,N2,https://learnnatively.com/,20,https://jpdb.io/,"CODE GEASS","CODE GEASS","Mecha strategy"
"The Promised Neverland",21,N3,https://learnnatively.com/,17,https://jpdb.io/,"THE PROMISED NEVERLAND","THE PROMISED NEVERLAND","Thriller mystery"
"Mob Psycho 100",19,N3,https://learnnatively.com/,11,https://jpdb.io/,"MOB PSYCHO 100","MOB PSYCHO 100","Comedy supernatural"
"Violet Evergarden",23,N2,https://learnnatively.com/,19,https://jpdb.io/,"VIOLET EVERGARDEN","VIOLET EVERGARDEN","Drama fantasy"
"A Silent Voice",24,N2,https://learnnatively.com/,20,https://jpdb.io/,"A SILENT VOICE","","Romance drama movie"
"Your Name",22,N3,https://learnnatively.com/,18,https://jpdb.io/,"YOUR NAME","YOUR NAME","Romance drama movie"
"Weathering with You",21,N3,https://learnnatively.com/,17,https://jpdb.io/,"WEATHERING WITH YOU","","Romance fantasy movie"
"Kaguya-sama: Love is War",20,N3,https://learnnatively.com/,12,https://jpdb.io/,"KAGUYA-SAMA: LOVE IS WAR","KAGUYA-SAMA: LOVE IS WAR","Comedy romance"
"Classroom of the Elite",19,N3,https://learnnatively.com/,11,https://jpdb.io/,"CLASSROOM OF THE ELITE","CLASSROOM OF THE ELITE","School thriller"
"ReZero",21,N3,https://learnnatively.com/,15,https://jpdb.io/,"RE:ZERO","RE:ZERO","Fantasy time loop"
"Overlord",20,N3,https://learnnatively.com/,14,https://jpdb.io/,"OVERLORD","OVERLORD","Fantasy dark"
"That Time I Got Reincarnated as a Spider",18,N3,https://learnnatively.com/,10,https://jpdb.io/,"THAT TIME I GOT REINCARNATED AS A SPIDER","","Fantasy isekai"
"Sword Art Online",17,N3,https://learnnatively.com/,9,https://jpdb.io/,"SWORD ART ONLINE","SWORD ART ONLINE","Sci-fi VR adventure"
"Log Horizon",19,N3,https://learnnatively.com/,12,https://jpdb.io/,"LOG HORIZON","","Fantasy VR"
"Made in Abyss",22,N3,https://learnnatively.com/,16,https://jpdb.io/,"MADE IN ABYSS","MADE IN ABYSS","Adventure fantasy"
"Dr. Stone",19,N3,https://learnnatively.com/,11,https://jpdb.io/,"DR. STONE","DR. STONE","Sci-fi adventure"
"The God of High School",16,N4,https://learnnatively.com/,7,https://jpdb.io/,"THE GOD OF HIGH SCHOOL","","Action webtoon"
"Vinland Saga",25,N2,https://learnnatively.com/,21,https://jpdb.io/,"VINLAND SAGA","VINLAND SAGA","Historical adventure"
"Ergo Proxy",27,N2,https://learnnatively.com/,24,https://jpdb.io/,"ERGO PROXY","","Sci-fi noir"
"Psycho-Pass",24,N2,https://learnnatively.com/,20,https://jpdb.io/,"PSYCHO-PASS","PSYCHO-PASS","Sci-fi thriller"
"Monster",26,N2,https://learnnatively.com/,23,https://jpdb.io/,"MONSTER","MONSTER","Thriller mystery"
"Parasyte",23,N2,https://learnnatively.com/,19,https://jpdb.io/,"PARASYTE","PARASYTE","Sci-fi horror"
